"created_at","discipline_name","path_name"
'2022-11-05 23:32:10.616',"architecture","aerospace engineering and operations technicians"
'2022-11-05 23:32:10.616',"engineering","aerospace engineering and operations technicians"
'2022-11-05 23:32:10.616',"architecture","aerospace engineers"
'2022-11-05 23:32:10.616',"engineering","aerospace engineers"
'2022-11-05 23:32:10.616',"architecture","agricultural engineers"
'2022-11-05 23:32:10.616',"engineering","agricultural engineers"
'2022-11-05 23:32:10.616',"architecture","architects"
'2022-11-05 23:32:10.616',"engineering","architects"
'2022-11-05 23:32:10.616',"architecture","biomedical engineers"
'2022-11-05 23:32:10.616',"engineering","biomedical engineers"
'2022-11-05 23:32:10.616',"architecture","cartographers, photogrammetrists"
'2022-11-05 23:32:10.616',"engineering","cartographers, photogrammetrists"
'2022-11-05 23:32:10.616',"architecture","chemical engineers"
'2022-11-05 23:32:10.616',"engineering","chemical engineers"
'2022-11-05 23:32:10.616',"architecture","civil engineering technicians"
'2022-11-05 23:32:10.616',"engineering","civil engineering technicians"
'2022-11-05 23:32:10.616',"architecture","civil engineers"
'2022-11-05 23:32:10.616',"engineering","civil engineers"
'2022-11-05 23:32:10.616',"architecture","computer hardware engineers"
'2022-11-05 23:32:10.616',"engineering","computer hardware engineers"
'2022-11-05 23:32:10.616',"architecture","drafters"
'2022-11-05 23:32:10.616',"engineering","drafters"
'2022-11-05 23:32:10.616',"architecture","electrical and eletronics engineering technicians"
'2022-11-05 23:32:10.616',"engineering","electrical and eletronics engineering technicians"
'2022-11-05 23:32:10.616',"architecture","electrical land electronics engineers"
'2022-11-05 23:32:10.616',"engineering","electrical land electronics engineers"
'2022-11-05 23:32:10.616',"architecture","electro mechanical technicians"
'2022-11-05 23:32:10.616',"engineering","electro mechanical technicians"
'2022-11-05 23:32:10.616',"architecture","environmental engineering technicians"
'2022-11-05 23:32:10.616',"engineering","environmental engineering technicians"
'2022-11-05 23:32:10.616',"architecture","environmental engineers"
'2022-11-05 23:32:10.616',"engineering","environmental engineers"
'2022-11-05 23:32:10.616',"architecture","health and safety engineers"
'2022-11-05 23:32:10.616',"engineering","health and safety engineers"
'2022-11-05 23:32:10.616',"architecture","industrial engineering technicians"
'2022-11-05 23:32:10.616',"engineering","industrial engineering technicians"
'2022-11-05 23:32:10.616',"architecture","industrial engineers"
'2022-11-05 23:32:10.616',"engineering","industrial engineers"
'2022-11-05 23:32:10.616',"architecture","landscape architects"
'2022-11-05 23:32:10.616',"engineering","landscape architects"
'2022-11-05 23:32:10.616',"architecture","marine engineers and naval architects"
'2022-11-05 23:32:10.616',"engineering","marine engineers and naval architects"
'2022-11-05 23:32:10.616',"architecture","materials engineers"
'2022-11-05 23:32:10.616',"engineering","materials engineers"
'2022-11-05 23:32:10.616',"architecture","mechanical engineering technicians"
'2022-11-05 23:32:10.616',"engineering","mechanical engineering technicians"
'2022-11-05 23:32:10.616',"architecture","mechanical engineers"
'2022-11-05 23:32:10.616',"engineering","mechanical engineers"
'2022-11-05 23:32:10.616',"architecture","mining and geological engineers"
'2022-11-05 23:32:10.616',"engineering","mining and geological engineers"
'2022-11-05 23:32:10.616',"architecture","nuclear engineers"
'2022-11-05 23:32:10.616',"engineering","nuclear engineers"
'2022-11-05 23:32:10.616',"architecture","petroleum engineers"
'2022-11-05 23:32:10.616',"engineering","petroleum engineers"
'2022-11-05 23:32:10.616',"architecture","surveying and mapping technicians"
'2022-11-05 23:32:10.616',"engineering","surveying and mapping technicians"
'2022-11-05 23:32:10.616',"architecture","surveyors"
'2022-11-05 23:32:10.616',"engineering","surveyors"
'2022-11-05 23:32:10.616',"arts","art directors"
'2022-11-05 23:32:10.616',"design","art directors"
'2022-11-05 23:32:10.616',"arts","craft and fine artists"
