created_at,path_name,path_name_related
'1985-12-12 23:00:35.508',"actuaries","enterprise risk actuaries"
'1985-12-12 23:00:35.508',"actuaries","health insurance actuaries"
'1985-12-12 23:00:35.508',"actuaries","life insurance actuaries"
'1985-12-12 23:00:35.508',"actuaries","pension and retirement benefits actuaries"
'1985-12-12 23:00:35.508',"actuaries","property and casualty insurance actuaries"
'1985-12-12 23:00:35.508',"administrative services managers","facility managers"
'1985-12-12 23:00:35.508',"administrative services managers","records and information managers"
'1985-12-12 23:00:35.508',"adult literacy and high school equivalency diploma teachers","adult basic education"
'1985-12-12 23:00:35.508',"adult literacy and high school equivalency diploma teachers","english as a second language"
'1985-12-12 23:00:35.508',"adult literacy and high school equivalency diploma teachers","high school equivalency and adult secondary education"
'1985-12-12 23:00:35.508',"advertising managers and promotions managers and marketing managers","advertising managers"
'1985-12-12 23:00:35.508',"advertising managers and promotions managers and marketing managers","marketing managers"
'1985-12-12 23:00:35.508',"advertising managers and promotions managers and marketing managers","promotions managers"
'1985-12-12 23:00:35.508',"agricultural and food scientists","animal scientists"
'1985-12-12 23:00:35.508',"agricultural and food scientists","food scientists and technologists"
'1985-12-12 23:00:35.508',"agricultural and food scientists","plant scientists"
'1985-12-12 23:00:35.508',"agricultural and food scientists","soil scientists"
'1985-12-12 23:00:35.508',"agricultural workers","agricultural equipment operators"
'1985-12-12 23:00:35.508',"agricultural workers","animal breeders"
'1985-12-12 23:00:35.508',"agricultural workers","crop laborers"
'1985-12-12 23:00:35.508',"agricultural workers","greenhouse farmworkers"
'1985-12-12 23:00:35.508',"agricultural workers","migrant farmworkers"
'1985-12-12 23:00:35.508',"agricultural workers","nursery laborers"
'1985-12-12 23:00:35.508',"air traffic controllers","approach and departure controllers"
'1985-12-12 23:00:35.508',"air traffic controllers","en route controllers"
'1985-12-12 23:00:35.508',"air traffic controllers","tower controllers"
'1985-12-12 23:00:35.508',"aircraft and avionics equipment mechanics and technicians","airframe and powerplant mechanics"
'1985-12-12 23:00:35.508',"aircraft and avionics equipment mechanics and technicians","avionics technicians"
'1985-12-12 23:00:35.508',"aircraft and avionics equipment mechanics and technicians","designated airworthiness representatives"
'1985-12-12 23:00:35.508',"aircraft and avionics equipment mechanics and technicians","inspection authorized mechanics"
'1985-12-12 23:00:35.508',"aircraft and avionics equipment mechanics and technicians","repairman"
'1985-12-12 23:00:35.508',"airline and commercial pilots","airline pilots"
'1985-12-12 23:00:35.508',"airline and commercial pilots","commercial pilots"
'1985-12-12 23:00:35.508',"animal care and service workers","animal trainers"
'1985-12-12 23:00:35.508',"animal care and service workers","groomers"
